,ID,Predicted Salary,Predicted Salary Lower,Predicted Salary Upper
143,1013,5443,5301,5584
144,1014,5471,5335,5607
145,1015,5414,5265,5564
146,1016,2894,2721,3066
147,1017,2880,2713,3046
148,1018,9928,9756,10100
149,1019,9857,9660,10055
150,1020,2540,2328,2752
151,1021,5627,5462,5792
152,1022,5499,5365,5634
153,1023,5542,5404,5680
154,1024,10069,9901,10238
155,1025,14967,14721,15213
156,1026,19177,18765,19589
157,1027,5429,5283,5574
158,1028,5344,5164,5523
159,1029,5330,5143,5517
160,1030,10055,9890,10221
161,1031,5443,5301,5584
162,1032,2894,2721,3066
163,1033,9815,9597,10032
164,1034,2653,2497,2810
165,1035,5556,5415,5697
166,1036,2568,2372,2765
167,1037,5344,5164,5523
168,1038,10197,9980,10413
169,1039,9985,9822,10147
170,1040,5400,5246,5555
171,1041,2724,2586,2862
172,1042,2752,2616,2889
173,1043,9942,9773,10111
174,1044,5499,5365,5634
175,1045,2682,2535,2829
176,1046,2682,2535,2829
177,1047,5528,5392,5664
178,1048,9900,9719,10080
179,1049,2667,2516,2819
180,1050,5485,5350,5620
181,1051,10183,9973,10392
182,1052,2795,2655,2934
183,1053,5598,5445,5752
184,1054,2682,2535,2829
185,1055,2667,2516,2819
186,1056,2639,2477,2801
187,1057,5372,5206,5538
188,1058,14995,14752,15238
189,1059,5513,5379,5648
190,1060,2682,2535,2829
191,1061,5796,5535,6058
192,1062,5471,5335,5607
193,1063,5457,5318,5595
194,1064,2611,2436,2785
195,1065,5810,5539,6082
196,1066,2611,2436,2785
197,1067,2851,2696,3006
198,1068,19474,19058,19890
199,1069,5457,5318,5595
200,1070,2993,2766,3220
201,1071,2667,2516,2819
202,1072,5429,5283,5574
203,1073,2568,2372,2765
204,1074,5414,5265,5564
205,1075,5782,5530,6035
206,1076,15038,14796,15279
207,1077,19375,18974,19776
208,1078,5429,5283,5574
209,1079,5499,5365,5634
210,1080,5584,5436,5733
211,1081,2851,2696,3006
212,1082,2781,2643,2918
213,1083,2611,2436,2785
214,1084,5485,5350,5620
215,1085,9970,9807,10134
216,1086,9999,9837,10160
217,1087,5429,5283,5574
218,1088,2823,2677,2969
219,1089,2724,2586,2862
220,1090,5372,5206,5538
221,1091,5400,5246,5555
222,1092,5499,5365,5634
223,1093,9956,9790,10122
224,1094,5556,5415,5697
225,1095,5344,5164,5523
226,1096,5513,5379,5648
227,1097,2809,2666,2951
228,1098,2710,2569,2850
229,1099,2738,2601,2875
230,1100,5513,5379,5648
231,1101,19191,18781,19600
232,1102,5556,5415,5697
233,1103,5528,5392,5664
234,1104,10183,9973,10392
235,1105,2795,2655,2934
236,1106,2696,2552,2839
237,1107,2667,2516,2819
238,1108,5612,5453,5771
239,1109,5372,5206,5538
240,1110,5485,5350,5620
241,1111,5485,5350,5620
242,1112,10267,10012,10523
243,1113,9900,9719,10080
244,1114,5697,5496,5898
245,1115,10098,9922,10273
246,1116,2667,2516,2819
247,1117,5513,5379,5648
248,1118,5386,5226,5546
249,1119,10253,10006,10501
250,1120,2766,2630,2903
251,1121,10140,9949,10331
252,1122,15066,14822,15309
253,1123,5429,5283,5574
254,1124,15023,14782,15265
255,1125,2766,2630,2903
256,1126,2554,2350,2758
257,1127,2625,2457,2793
258,1128,5726,5508,5943
259,1129,14967,14721,15213
260,1130,2597,2415,2778
261,1131,9871,9680,10063
262,1132,14939,14688,15189
263,1133,5584,5436,5733
264,1134,2823,2677,2969
265,1135,2738,2601,2875
266,1136,2653,2497,2810
267,1137,2809,2666,2951
268,1138,5570,5426,5714
269,1139,9970,9807,10134
270,1140,14995,14752,15238
271,1141,5429,5283,5574
272,1142,5584,5436,5733
273,1143,10112,9932,10292
274,1144,5386,5226,5546
275,1145,5612,5453,5771
276,1146,5627,5462,5792
277,1147,5471,5335,5607
278,1148,2724,2586,2862
279,1149,2696,2552,2839
280,1150,5414,5265,5564
281,1151,2823,2677,2969
282,1152,5372,5206,5538
283,1153,5754,5519,5989
284,1154,2682,2535,2829
285,1155,5683,5490,5876
286,1156,15108,14859,15358
287,1157,2696,2552,2839
288,1158,5499,5365,5634
289,1159,2667,2516,2819
290,1160,5499,5365,5634
291,1161,2908,2728,3087
292,1162,9970,9807,10134
293,1163,2696,2552,2839
294,1164,9956,9790,10122
295,1165,2653,2497,2810
296,1166,2738,2601,2875
297,1167,9999,9837,10160
298,1168,5414,5265,5564
299,1169,2667,2516,2819
300,1170,2809,2666,2951
